,hard_ids,rand_ids
0,f4_r656,f5_r1141
1,f3_r21,f3_r345
2,f4_r1309,f3_r179
3,f4_r518,f5_r611
4,f5_r754,f2_r308
5,f4_r562,f2_r13
6,f4_r188,f2_r1113
7,f4_r1408,f4_r653
8,f3_r1160,f5_r369
9,f4_r740,f5_r1349
10,f3_r1323,f4_r1231
11,f4_r697,f3_r1128
12,f4_r1065,f5_r442
13,f2_r1104,f3_r1030
14,f4_r271,f3_r389
15,f2_r915,f3_r1486
16,f5_r1270,f2_r1307
17,f4_r256,f2_r1559
18,f5_r1168,f4_r1409
19,f3_r1325,f5_r1019
20,f4_r1113,f5_r1389
21,f2_r1482,f4_r136
22,f5_r120,f3_r575
23,f5_r704,f5_r71
24,f5_r549,f4_r1138
25,f2_r1444,f2_r758
26,f3_r621,f4_r1392
27,f5_r1120,f3_r207
28,f2_r525,f4_r1698
29,f2_r1200,f5_r727
30,f2_r211,f2_r500
31,f2_r1449,f3_r485
32,f3_r1368,f2_r820
33,f4_r707,f5_r1618
34,f3_r374,f2_r543
35,f5_r783,f3_r1182
36,f4_r118,f3_r213
37,f5_r398,f3_r150
38,f3_r1697,f4_r843
39,f3_r1678,f5_r1094
40,f3_r84,f5_r913
41,f2_r112,f5_r245
42,f3_r1400,f4_r1339
43,f4_r464,f4_r309
44,f5_r1447,f5_r373
45,f3_r89,f4_r1116
46,f3_r113,f5_r845
47,f2_r531,f3_r1652
48,f5_r1069,f2_r59
49,f4_r1396,f2_r1315
50,f3_r1486,f5_r272
51,f2_r1102,f2_r282
52,f3_r178,f2_r138
53,f4_r1328,f3_r866
54,f5_r851,f3_r10
55,f3_r99,f5_r1040
56,f3_r1470,f5_r1244
57,f2_r170,f2_r620
58,f5_r884,f2_r839
59,f3_r864,f5_r74
60,f4_r1111,f5_r982
61,f2_r885,f3_r693
62,f3_r322,f4_r622
63,f5_r1691,f3_r1437
64,f3_r808,f2_r197
65,f3_r931,f4_r907
66,f2_r100,f5_r1029
67,f4_r1602,f3_r872
68,f4_r1120,f4_r774
69,f3_r1003,f3_r831
70,f5_r763,f3_r1395
71,f4_r1315,f4_r1658
72,f3_r1298,f2_r1108
73,f2_r134,f5_r827
74,f3_r847,f5_r1666
75,f3_r654,f5_r1580
76,f2_r246,f5_r63
77,f5_r553,f3_r34
78,f4_r447,f2_r964
79,f5_r757,f5_r1201
80,f2_r1021,f5_r1417
81,f5_r29,f2_r646
82,f5_r105,f2_r1288
83,f2_r111,f2_r1617
84,f4_r415,f3_r1317
85,f3_r353,f3_r864
86,f3_r770,f5_r203
87,f5_r2,f4_r403
88,f3_r1058,f3_r574
89,f3_r144,f2_r1479
90,f3_r927,f2_r426
91,f5_r1019,f2_r191
92,f2_r1429,f4_r47
93,f4_r164,f5_r1144
94,f5_r1353,f3_r188
95,f5_r201,f4_r1631
96,f5_r420,f2_r1246
97,f3_r541,f5_r1237
98,f5_r1244,f4_r1578
99,f2_r227,f2_r480
